#properties,,,,,,
column,type,title,dbDef,notNull,default,required
tag_code,string,tag code,Varchar(64),TRUE,,
name,string,name of tag,text,TRUE,,TRUE
created_at,created_at,created at,datetime,TRUE,,
updated_at,updated_at,updated at,datetime,TRUE,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
#selector,,,,,,
column,presentAs,selector,choice,style,,
tag_code,,,,ime:off,,
name,,,,ime:on,,
,,,,,,
,,,,,,
,,,,,,
#validation,,,,,,
column,validateAs,rule,pattern,,,
tag_code,,,[-_a-zA-Z0-9]*,,,
name,,,,,,
,,,,,,
,,,,,,
,,,,,,
#relation,,,,,,
column,type,relation,source,target,entity,
friends,relation,Joined,,,\App\Contacts\Entity\Friend,\App\Contacts\Entity\Fr2tg
