#properties,,,,,,,,
id,active,label,dbDef,notNull,default,required,extra,bindType
fr2tg_id,,join id,SERIAL,TRUE,,,,
friend_id,,friend id,int,TRUE,,,,
tag_code,,group code,Varchar(64),TRUE,,,,
created_at,,created at,datetime,TRUE,,,created_at,
updated_at,,updated at,datetime,TRUE,,,updated_at,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#selector,,,,,,,,
id,selector,type,choice,extra,,,,
friend_id,,,,,,,,
tag_code,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#validation,,,,,,,,
id,type,extra,pattern,,,,,
friend_id,number,,,,,,,
tag_code,code,,,,,,,
name,text,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#relation,,,,,,,,
id,type,source,target,entity,,,,
friend,HasOne,,,\App\Contacts\Entity\Friend,,,,
tag,HasOne,,,\App\Contacts\Entity\Tag,,,,
